	1.227318522871502e-11
	2.866506714232158e-11
	6.138343827275276e-12
	1.370000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.331421267105505e-04

 138	1.380000000000001e+00
	1.221582635415311e-11
	2.863635212959850e-11
	6.109701246568319e-12
	1.380000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.380490843441052e-04

 139	1.390000000000001e+00
	1.216153013415117e-11
	2.860916836751472e-11
	6.082590072487205e-12
	1.390000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.429666131011921e-04

 140	1.400000000000001e+00
	1.211013712931935e-11
	2.858343614023032e-11
	6.056930581342857e-12
	1.400000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.478941812591451e-04

 141	1.410000000000001e+00
	1.206149647239358e-11
	2.855908001783005e-11
	6.032647335652299e-12
	1.410000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.528312761538309e-04

 142	1.420000000000001e+00
	1.201546538282789e-11
	2.853602861362579e-11
	6.009668941428285e-12
	1.420000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.577774033252211e-04

 143	1.430000000000001e+00
	1.197190870685621e-11
	2.851421435419341e-11
	5.987927818204063e-12
	1.430000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.627320856825044e-04

 144	1.440000000000001e+00
	1.193069848252185e-11
	2.849357326189299e-11
	5.967359981542375e-12
	1.440000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.676948627522435e-04

 145	1.450000000000001e+00
	1.189171352898205e-11
	2.847404474952636e-11
	5.947904837682346e-12
	1.450000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.726652899558424e-04

 146	1.460000000000001e+00
	1.185483905925581e-11
	2.845557142671588e-11
	5.929504989908283e-12
	1.460000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.776429379318657e-04

 147	1.470000000000001e+00
	1.181996631548699e-11
	2.843809891754067e-11
	5.912106056176430e-12
	1.470000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.826273918947741e-04

 148	1.480000000000001e+00
	1.178699222573409e-11
	2.842157568893590e-11
	5.895656497505335e-12
	1.480000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.876182510305192e-04

 149	1.490000000000001e+00
	1.175581908126193e-11
	2.840595288934268e-11
	5.880107456617360e-12
	1.490000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.926151279312172e-04

 150	1.500000000000001e+00
	1.172635423329810e-11
	2.839118419709035e-11
	5.865412606312838e-12
	1.500000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.976176480395942e-04

 151	1.510000000000001e+00
	1.169850980821732e-11
	2.837722567799232e-11
	5.851528007058369e-12
	1.510000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.026254491413916e-04

 152	1.520000000000001e+00
	1.167220244013331e-11
	2.836403565164560e-11
	5.838411973279080e-12
	1.520000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.076381808724271e-04

 153	1.530000000000001e+00
	1.164735301990064e-11
	2.835157456593509e-11
	5.826024947856031e-12
	1.530000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.126555042505252e-04

 154	1.540000000000001e+00
	1.162388645956001e-11
	2.833980487925947e-11
	5.814329384345493e-12
	1.540000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.176770912296512e-04

 155	1.550000000000001e+00
	1.160173147129598e-11
	2.832869095001313e-11
	5.803289636454665e-12
	1.550000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.227026242793585e-04

 156	1.560000000000001e+00
	1.158082036001555e-11
	2.831819893287842e-11
	5.792871854327853e-12
	1.560000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.277317959695658e-04

 157	1.570000000000001e+00
	1.156108882869581e-11
	2.830829668150229e-11
	5.783043887217442e-12
	1.570000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.327643085926368e-04

 158	1.580000000000001e+00
	1.154247579569219e-11
	2.829895365715305e-11
	5.773775192135192e-12
	1.580000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.377998737872367e-04

 159	1.590000000000001e+00
	1.152492322323988e-11
	2.829014084297374e-11
	5.765036748100302e-12
	1.590000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.428382121835050e-04

 160	1.600000000000001e+00
	1.150837595642391e-11
	2.828183066346955e-11
	5.756800975621890e-12
	1.600000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.478790530682119e-04

 161	1.610000000000001e+00
	1.149278157193409e-11
	2.827399690888774e-11
	5.749041661074019e-12
	1.610000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.529221340472510e-04

 162	1.620000000000001e+00
	1.147809023596103e-11
	2.826661466416780e-11
	5.741733885641369e-12
	1.620000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.579672007503198e-04

 163	1.630000000000001e+00
	1.146425457062920e-11
	2.825966024216026e-11
	5.734853958533499e-12
	1.630000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.630140065160603e-04

 164	1.640000000000001e+00
	1.145122952839894e-11
	2.825311112082968e-11
	5.728379354183725e-12
	1.640000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.680623121185000e-04

 165	1.650000000000001e+00
	1.143897227390660e-11
	2.824694588417682e-11
	5.722288653167094e-12
	1.650000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.731118854757298e-04

 166	1.660000000000001e+00
	1.142744207274477e-11
	2.824114416663058e-11
	5.716561486588538e-12
	1.660000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.781625014038781e-04

 167	1.670000000000001e+00
	1.141660018671803e-11
	2.823568660067774e-11
	5.711178483708826e-12
	1.670000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.832139413502134e-04

 168	1.680000000000001e+00
	1.140640977513963e-11
	2.823055476751309e-11
	5.706121222591064e-12
	1.680000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.882659931537802e-04

 169	1.690000000000001e+00
	1.139683580176387e-11
	2.822573115050731e-11
	5.701372183565156e-12
	1.690000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.933184508118082e-04

 170	1.700000000000001e+00
	1.138784494697630e-11
	2.822119909130370e-11
	5.696914705321196e-12
	1.700000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-3.983711142523383e-04

 171	1.710000000000001e+00
	1.137940552488972e-11
	2.821694274836771e-11
	5.692732943455831e-12
	1.710000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.034237891223924e-04

 172	1.720000000000001e+00
	1.137148740501797e-11
	2.821294705782541e-11
	5.688811831307616e-12
	1.720000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.084762865743663e-04

 173	1.730000000000001e+00
	1.136406193822252e-11
	2.820919769643819e-11
	5.685137042928803e-12
	1.730000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.135284230692982e-04

 174	1.740000000000001e+00
	1.135710188664810e-11
	2.820568104657197e-11
	5.681694958051703e-12
	1.740000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.185800201863543e-04

 175	1.750000000000001e+00
	1.135058135738374e-11
	2.820238416302907e-11
	5.678472628917815e-12
	1.750000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.236309044354236e-04

 176	1.760000000000001e+00
	1.134447573960396e-11
	2.819929474162010e-11
	5.675457748847102e-12
	1.760000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.286809070772613e-04

 177	1.770000000000001e+00
	1.133876164496280e-11
	2.819640108936221e-11
	5.672638622433711e-12
	1.770000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.337298639587317e-04

 178	1.780000000000001e+00
	1.133341685102940e-11
	2.819369209619807e-11
	5.670004137262518e-12
	1.780000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.387776153387257e-04

 179	1.790000000000001e+00
	1.132842024756919e-11
	2.819115720813762e-11
	5.667543737048533e-12
	1.790000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.438240057411669e-04

 180	1.800000000000001e+00
	1.132375178548892e-11
	2.818878640173168e-11
	5.665247396108280e-12
	1.800000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.488688837915866e-04

 181	1.810000000000001e+00
	1.131939242827723e-11
	2.818657015979332e-11
	5.663105595078966e-12
	1.810000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.539121020759040e-04

 182	1.820000000000001e+00
	1.131532410578433e-11
	2.818449944828874e-11
	5.661109297807269e-12
	1.820000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.589535169987613e-04

 183	1.830000000000001e+00
	1.131152967019657e-11
	2.818256569432548e-11
	5.659249929335576e-12
	1.830000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.639929886436356e-04

 184	1.840000000000001e+00
	1.130799285407149e-11
	2.818076076517098e-11
	5.657519354918546e-12
	1.840000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.690303806440532e-04

 185	1.850000000000001e+00
	1.130469823030968e-11
	2.817907694823937e-11
	5.655909860008068e-12
	1.850000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.740655600574684e-04

 186	1.860000000000001e+00
	1.130163117394847e-11
	2.817750693198922e-11
	5.654414131149207e-12
	1.860000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.790983972422502e-04

 187	1.870000000000001e+00
	1.129877782567128e-11
	2.817604378767907e-11
	5.653025237733974e-12
	1.870000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.841287657377791e-04

 188	1.880000000000001e+00
	1.129612505693425e-11
	2.817468095193158e-11
	5.651736614563800e-12
	1.880000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.891565421538679e-04

 189	1.890000000000001e+00
	1.129366043661931e-11
	2.817341221006083e-11
	5.650542045175249e-12
	1.890000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.941816060588522e-04

 190	1.900000000000001e+00
	1.129137219912940e-11
	2.817223168012071e-11
	5.649435645886833e-12
	1.900000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-4.992038398787813e-04

 191	1.910000000000001e+00
	1.128924921384819e-11
	2.817113379763554e-11
	5.648411850528091e-12
	1.910000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.042231287877286e-04

 192	1.920000000000001e+00
	1.128728095589207e-11
	2.817011330097677e-11
	5.647465395814875e-12
	1.920000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.092393606140888e-04

 193	1.930000000000001e+00
	1.128545747808795e-11
	2.816916521735251e-11
	5.646591307337504e-12
	1.930000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.142524257482073e-04

 194	1.940000000000002e+00
	1.128376938411509e-11
	2.816828484937923e-11
	5.645784886131017e-12
	1.940000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.192622170415717e-04

 195	1.950000000000002e+00
	1.128220780275388e-11
	2.816746776220666e-11
	5.645041695798863e-12
	1.950000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.242686297295407e-04

 196	1.960000000000002e+00
	1.128076436318866e-11
	2.816670977116994e-11
	5.644357550163696e-12
	1.960000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.292715613340881e-04

 197	1.970000000000002e+00
	1.127943117131549e-11
	2.816600692994401e-11
	5.643728501420643e-12
	1.970000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.342709115918609e-04

 198	1.980000000000002e+00
	1.127820078700958e-11
	2.816535551917796e-11
	5.643150828770377e-12
	1.980000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.392665823658049e-04

 199	1.990000000000002e+00
	1.127706620230986e-11
	2.816475203558788e-11
	5.642621027510863e-12
	1.990000000000002e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.442584775710024e-04

 200	2.000000000000001e+00
	1.127602082048168e-11
	2.816419318148872e-11
	5.642135798568127e-12
	2.000000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.492465031000648e-04

 201	2.010000000000001e+00
	1.127505843592105e-11
	2.816367585474696e-11
	5.641692038447822e-12
	2.010000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.542305667498582e-04

 202	2.020000000000001e+00
	1.127417321486629e-11
	2.816319713913692e-11
	5.641286829590547e-12
	2.020000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.592105781517809e-04

 203	2.030000000000001e+00
	1.127335967688551e-11
	2.816275429508505e-11
	5.640917431115059e-12
	2.030000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.641864487038184e-04

 204	2.040000000000000e+00
	1.127261267711005e-11
	2.816234475078704e-11
	5.640581269934506e-12
	2.040000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.691580915025973e-04

 205	2.050000000000000e+00
	1.127192738918619e-11
	2.816196609368421e-11
	5.640275932231795e-12
	2.050000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.741254212829894e-04

 206	2.060000000000000e+00
	1.127129928891889e-11
	2.816161606228582e-11
	5.639999155281013e-12
	2.060000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.790883543519421e-04

 207	2.070000000000000e+00
	1.127072413858311e-11
	2.816129253832512e-11
	5.639748819602614e-12
	2.070000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.840468085351880e-04

 208	2.080000000000000e+00
	1.127019797187932e-11
	2.816099353923755e-11
	5.639522941440755e-12
	2.080000000000000e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.890007031115196e-04

 209	2.089999999999999e+00
	1.126971707951150e-11
	2.816071721095018e-11
	5.639319665551871e-12
	2.089999999999999e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.939499587612751e-04

 210	2.099999999999999e+00
	1.126927799536667e-11
	2.816046182097185e-11
	5.639137258294013e-12
	2.099999999999999e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-5.988944975103827e-04

 211	2.109999999999999e+00
	1.126887748327609e-11
	2.816022575177414e-11
	5.638974101007062e-12
	2.109999999999999e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.038342426721854e-04

 212	2.119999999999999e+00
	1.126851252433946e-11
	2.816000749445385e-11
	5.638828683674428e-12
	2.119999999999999e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.087691188070288e-04

 213	2.129999999999999e+00
	1.126818030479377e-11
	2.815980564266784e-11
	5.638699598857116e-12
	2.129999999999999e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.136990516587559e-04

 214	2.139999999999998e+00
	1.126787820440969e-11
	2.815961888683150e-11
	5.638585535891535e-12
	2.139999999999998e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.186239681165162e-04

 215	2.149999999999998e+00
	1.126760378539868e-11
	2.815944600857269e-11
	5.638485275342693e-12
	2.149999999999998e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.235437961592538e-04

 216	2.159999999999998e+00
	1.126735478181464e-11
	2.815928587543292e-11
	5.638397683704697e-12
	2.159999999999998e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.284584648130753e-04

 217	2.169999999999998e+00
	1.126712908943465e-11
	2.815913743580804e-11
	5.638321708340761e-12
	2.169999999999998e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.333679041095053e-04

 218	2.179999999999997e+00
	1.126692475610356e-11
	2.815899971412082e-11
	5.638256372655181e-12
	2.179999999999997e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.382720450308632e-04

 219	2.189999999999997e+00
	1.126673997252769e-11
	2.815887180621813e-11
	5.638200771489852e-12
	2.189999999999997e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.431708194805097e-04

 220	2.199999999999997e+00
	1.126657306350327e-11
	2.815875287498549e-11
	5.638154066738192e-12
	2.199999999999997e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.480641602304438e-04

 221	2.209999999999997e+00
	1.126642247956570e-11
	2.815864214617194e-11
	5.638115483169451e-12
	2.209999999999997e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.529520008871081e-04

 222	2.219999999999997e+00
	1.126628678904574e-11
	2.815853890441852e-11
	5.638084304456506e-12
	2.219999999999997e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.578342758465361e-04

 223	2.229999999999996e+00
	1.126616467051928e-11
	2.815844248948330e-11
	5.638059869400454e-12
	2.229999999999996e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.627109202592685e-04

 224	2.239999999999996e+00
	1.126605490563740e-11
	2.815835229265682e-11
	5.638041568345370e-12
	2.239999999999996e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.675818699903857e-04

 225	2.249999999999996e+00
	1.126595637232383e-11
	2.815826775336098e-11
	5.638028839776734e-12
	2.249999999999996e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.724470615835365e-04

 226	2.259999999999996e+00
	1.126586803832692e-11
	2.815818835592540e-11
	5.638021167097156e-12
	2.259999999999996e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.773064322214140e-04

 227	2.269999999999996e+00
	1.126578895511366e-11
	2.815811362653461e-11
	5.638018075573124e-12
	2.269999999999996e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.821599196928929e-04

 228	2.279999999999995e+00
	1.126571825209337e-11
	2.815804313034015e-11
	5.638019129446554e-12
	2.279999999999995e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.870074623575029e-04

 229	2.289999999999995e+00
	1.126565513115870e-11
	2.815797646873135e-11
	5.638023929205079e-12
	2.289999999999995e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.918489991107890e-04

 230	2.299999999999995e+00
	1.126559886153228e-11
	2.815791327675893e-11
	5.638032109005080e-12
	2.299999999999995e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.966844693492291e-04

 231	2.309999999999995e+00
	1.126554877490685e-11
	2.815785322070518e-11
	5.638043334241516e-12
	2.309999999999995e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.015138129391474e-04

 232	2.319999999999995e+00
	1.126550426086743e-11
	2.815779599579545e-11
	5.638057299258775e-12
	2.319999999999995e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.063369701838518e-04

 233	2.329999999999994e+00
	1.126546476258412e-11
	2.815774132404466e-11
	5.638073725196815e-12
	2.329999999999994e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.111538817894392e-04

 234	2.339999999999994e+00
	1.126542977276407e-11
	2.815768895223356e-11
	5.638092357966926e-12
	2.339999999999994e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.159644888345973e-04

 235	2.349999999999994e+00
	1.126539882985177e-11
	2.815763865000908e-11
	5.638112966351646e-12
	2.349999999999994e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.207687327430712e-04

 236	2.359999999999994e+00
	1.126537151446678e-11
	2.815759020810343e-11
	5.638135340223361e-12
	2.359999999999994e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.255665552459156e-04

 237	2.369999999999993e+00
	1.126534744606798e-11
	2.815754343666648e-11
	5.638159288876262e-12
	2.369999999999993e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.303578983584025e-04

 238	2.379999999999993e+00
	1.126532627983433e-11
	2.815749816370627e-11
	5.638184639466446e-12
	2.379999999999993e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.351427043427172e-04

 239	2.389999999999993e+00
	1.126530770375155e-11
	2.815745423363263e-11
	5.638211235555063e-12
	2.389999999999993e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.399209156879749e-04

 240	2.399999999999993e+00
	1.126529143589491e-11
	2.815741150589877e-11
	5.638238935749486e-12
	2.399999999999993e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.446924750724726e-04

 241	2.409999999999993e+00
	1.126527722189838e-11
	2.815736985373608e-11
	5.638267612437676e-12
	2.409999999999993e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.494573253388204e-04

 242	2.419999999999992e+00
	1.126526483260053e-11
	2.815732916297724e-11
	5.638297150610907e-12
	2.419999999999992e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.542154094655196e-04

 243	2.429999999999992e+00
	1.126525406185805e-11
	2.815728933096322e-11
	5.638327446770320e-12
	2.429999999999992e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.589666705385412e-04

 244	2.439999999999992e+00
	1.126524472451778e-11
	2.815725026552952e-11
	5.638358407912728e-12
	2.439999999999992e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.637110517202395e-04

 245	2.449999999999992e+00
	1.126523665453858e-11
	2.815721188406724e-11
	5.638389950591337e-12
	2.449999999999992e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.684484962284799e-04

 246	2.459999999999992e+00
	1.126522970325458e-11
	2.815717411265497e-11
	5.638422000047161e-12
	2.459999999999992e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.731789473006678e-04

 247	2.469999999999991e+00
	1.126522373777150e-11
	2.815713688525712e-11
	5.638454489407001e-12
	2.469999999999991e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.779023481715441e-04

 248	2.479999999999991e+00
	1.126521863948837e-11
	2.815710014298496e-11
	5.638487358944054e-12
	2.479999999999991e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.826186420465397e-04

 249	2.489999999999991e+00
	1.126521430273676e-11
	2.815706383341650e-11
	5.638520555397369e-12
	2.489999999999991e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.873277720680250e-04

 250	2.499999999999991e+00
	1.126521063353034e-11
	2.815702790997139e-11
	5.638554031346391e-12
	2.499999999999991e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.920296812962135e-04

 251	2.509999999999990e+00
	1.126520754841765e-11
	2.815699233133753e-11
	5.638587744637160e-12
	2.509999999999990e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.967243126785206e-04

 252	2.519999999999990e+00
	1.126520497343140e-11
	2.815695706094593e-11
	5.638621657856751e-12
	2.519999999999990e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.014116090189205e-04

 253	2.529999999999990e+00
	1.126520284312766e-11
	2.815692206649051e-11
	5.638655737852665e-12
	2.529999999999990e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.060915129584068e-04

 254	2.539999999999990e+00
	1.126520340815513e-11
	2.815688847371287e-11
	5.638691109517262e-12
	2.539999999999990e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.107639669421296e-04

 255	2.549999999999990e+00
	1.126520402642808e-11
	2.815685496198902e-11
	5.638726451374036e-12
	2.549999999999990e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.154289131931947e-04

 256	2.559999999999989e+00
	1.126520464253488e-11
	2.815682150403383e-11
	5.638761735281665e-12
	2.559999999999989e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.200862936891262e-04

 257	2.569999999999989e+00
	1.126520525646645e-11
	2.815678810026542e-11
	5.638796960798030e-12
	2.569999999999989e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.247360501303369e-04

 258	2.579999999999989e+00
	1.126520586821370e-11
	2.815675475110411e-11
	5.638832127478751e-12
	2.579999999999989e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.293781239139264e-04

 259	2.589999999999989e+00
	1.126520647776757e-11
	2.815672145697262e-11
	5.638867234876981e-12
	2.589999999999989e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.340124561105888e-04

 260	2.599999999999989e+00
	1.126520708511904e-11
	2.815668821829631e-11
	5.638902282543208e-12
	2.599999999999989e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.386389874290856e-04

 261	2.609999999999988e+00
	1.126520769025910e-11
	2.815665503550327e-11
	5.638937270025037e-12
	2.609999999999988e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.432576581975937e-04

 262	2.619999999999988e+00
	1.126520829317874e-11
	2.815662190902465e-11
	5.638972196866980e-12
	2.619999999999988e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.478684083277344e-04

 263	2.629999999999988e+00
	1.126520889386899e-11
	2.815658883929478e-11
	5.639007062610253e-12
	2.629999999999988e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.524711772923688e-04

 264	2.639999999999988e+00
	1.126520949232086e-11
	2.815655582675139e-11
	5.639041866792556e-12
	2.639999999999988e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.570659040949558e-04

 265	2.649999999999987e+00
	1.126521008852539e-11
	2.815652287183584e-11
	5.639076608947858e-12
	2.649999999999987e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.616525272437947e-04

 266	2.659999999999987e+00
	1.126521068247363e-11
	2.815648997499329e-11
	5.639111288606187e-12
	2.659999999999987e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.662309847160543e-04

 267	2.669999999999987e+00
	1.126521127415660e-11
	2.815645713667290e-11
	5.639145905293400e-12
	2.669999999999987e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.708012139395649e-04

 268	2.679999999999987e+00
	1.126521186356536e-11
	2.815642435732814e-11
	5.639180458530977e-12
	2.679999999999987e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.753631517528504e-04

 269	2.689999999999987e+00
	1.126521245069094e-11
	2.815639163741685e-11
	5.639214947835785e-12
	2.689999999999987e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.799167343851444e-04

 270	2.699999999999986e+00
	1.126521303552439e-11
	2.815635897740158e-11
	5.639249372719857e-12
	2.699999999999986e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.844618974195306e-04

 271	2.709999999999986e+00
	1.126521361805672e-11
	2.815632637774973e-11
	5.639283732690168e-12
	2.709999999999986e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.889985757662977e-04

 272	2.719999999999986e+00
	1.126521419827896e-11
	2.815629383893384e-11
	5.639318027248392e-12
	2.719999999999986e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.935267036296324e-04

 273	2.729999999999986e+00
	1.126521477618210e-11
	2.815626136143174e-11
	5.639352255890681e-12
	2.729999999999986e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.980462144809742e-04

 274	2.739999999999986e+00
	1.126521535175715e-11
	2.815622894572685e-11
	5.639386418107427e-12
	2.739999999999986e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.025570410212680e-04

 275	2.749999999999985e+00
	1.126521592499506e-11
	2.815619659230833e-11
	5.639420513383005e-12
	2.749999999999985e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.070591151569829e-04

 276	2.759999999999985e+00
	1.126521649588682e-11
	2.815616430167141e-11
	5.639454541195555e-12
	2.759999999999985e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.115523679570359e-04

 277	2.769999999999985e+00
